
===== 2026-08-26 15:49:21 =====
[train] console log -> C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\experiments\real_plus_controlled_yolo11s_seed42\console.log
[train] real_plus_controlled_yolo11s_seed42  weights=yolo11s.pt  imgsz=640 batch=8 epochs=5
[train] short run (5 ep): warmup=1.0 close_mosaic=1
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 82 images, 54 backgrounds, 0 corrupt: 0% ──────────── 82/10160 238.8it/s 0.1s<42.2s
[K        3/5      2.41G      1.346     0.6705     0.8938        384        640: 33% ━━━━──────── 427/1270 6.0it/s 1:12<2:20
[K        3/5      2.41G      1.345     0.6703     0.8937        435        640: 33% ━━━━──────── 428/1270 5.9it/s 1:12<2:22
[K        3/5      2.41G      1.345     0.6703     0.8937        375        640: 33% ━━━━──────── 429/1270 5.8it/s 1:12<2:24
[K        3/5      2.41G      1.345       0.67     0.8937        355        640: 33% ━━━━──────── 430/1270 6.0it/s 1:13<2:21
[K        3/5      2.41G      1.345     0.6703     0.8938        304        640: 33% ━━━━──────── 431/1270 6.0it/s 1:13<2:19
[K        3/5      2.41G      1.345     0.6702     0.8937        393        640: 34% ━━━━──────── 432/1270 6.1it/s 1:13<2:18
[K        3/5      2.41G      1.345     0.6702     0.8937        552        640: 34% ━━━━──────── 433/1270 6.0it/s 1:13<2:19
[K        3/5      2.41G      1.346     0.6704     0.8938        421        640: 34% ━━━━──────── 434/1270 5.8it/s 1:13<2:25
[K        3/5      2.41G      1.346     0.6705     0.8938        346        640: 34% ━━━━──────── 435/1270 5.8it/s 1:13<2:24
[K        3/5      2.41G      1.346     0.6704     0.8938        397        640: 34% ━━━━──────── 436/1270 5.9it/s 1:14<2:21
[K        3/5      2.41G      1.346     0.6703     0.8937        357        640: 34% ━━━━──────── 437/1270 5.9it/s 1:14<2:22
[K        3/5      2.41G      1.346     0.6703     0.8937        380        640: 34% ━━━━──────── 438/1270 6.0it/s 1:14<2:19
[K        3/5      2.41G      1.346     0.6704     0.8937        466        640: 34% ━━━━──────── 439/1270 6.0it/s 1:14<2:19
[K        3/5      2.41G      1.346     0.6703     0.8937        451        640: 34% ━━━━──────── 440/1270 6.0it/s 1:14<2:19
[K        3/5      2.41G      1.346     0.6704     0.8937        427        640: 34% ━━━━──────── 441/1270 5.9it/s 1:14<2:20
[K        3/5      2.41G      1.346     0.6703     0.8937        384        640: 34% ━━━━──────── 442/1270 5.8it/s 1:15<2:23
[K        3/5      2.41G      1.346     0.6704     0.8938        329        640: 34% ━━━━──────── 443/1270 5.7it/s 1:15<2:24
[K        3/5      2.41G      1.346     0.6704     0.8938        421        640: 34% ━━━━──────── 444/1270 5.8it/s 1:15<2:21
[K        3/5      2.41G      1.346     0.6703     0.8937        363        640: 35% ━━━━──────── 445/1270 5.9it/s 1:15<2:20
[K        3/5      2.41G      1.346     0.6701     0.8936        429        640: 35% ━━━━──────── 446/1270 5.9it/s 1:15<2:19
[K        3/5      2.41G      1.346       0.67     0.8935        545        640: 35% ━━━━──────── 447/1270 5.9it/s 1:15<2:18
[K        3/5      2.41G      1.346       0.67     0.8935        475        640: 35% ━━━━──────── 448/1270 6.0it/s 1:16<2:18
[K        3/5      2.41G      1.346     0.6701     0.8936        375        640: 35% ━━━━──────── 449/1270 6.0it/s 1:16<2:17
[K        3/5      2.41G      1.346     0.6706     0.8938        389        640: 35% ━━━━──────── 450/1270 5.9it/s 1:16<2:19
[K        3/5      2.41G      1.347     0.6706     0.8938        473        640: 35% ━━━━──────── 451/1270 5.9it/s 1:16<2:19
[K        3/5      2.41G      1.346     0.6705     0.8938        384        640: 35% ━━━━──────── 452/1270 5.9it/s 1:16<2:18
[K        3/5      2.41G      1.346     0.6704     0.8937        383        640: 35% ━━━━──────── 453/1270 6.0it/s 1:16<2:17
[K        3/5      2.41G      1.346     0.6703     0.8937        391        640: 35% ━━━━──────── 454/1270 5.9it/s 1:17<2:18
[K        3/5      2.41G      1.346     0.6701     0.8936        381        640: 35% ━━━━──────── 455/1270 6.0it/s 1:17<2:16
[K        3/5      2.41G      1.346     0.6701     0.8936        418        640: 35% ━━━━──────── 456/1270 6.0it/s 1:17<2:16
[K        3/5      2.41G      1.346     0.6702     0.8936        423        640: 35% ━━━━──────── 457/1270 6.0it/s 1:17<2:14
[K        3/5      2.41G      1.346       0.67     0.8936        414        640: 36% ━━━━──────── 458/1270 5.9it/s 1:17<2:17
[K        3/5      2.41G      1.345     0.6699     0.8935        405        640: 36% ━━━━──────── 459/1270 6.0it/s 1:17<2:15
[K        3/5      2.41G      1.346     0.6699     0.8935        397        640: 36% ━━━━──────── 460/1270 6.1it/s 1:18<2:14
[K        3/5      2.41G      1.346     0.6701     0.8936        388        640: 36% ━━━━──────── 461/1270 6.1it/s 1:18<2:13
[K        3/5      2.41G      1.346       0.67     0.8935        402        640: 36% ━━━━──────── 462/1270 6.1it/s 1:18<2:12
[K        3/5      2.41G      1.346     0.6702     0.8936        366        640: 36% ━━━━──────── 463/1270 6.1it/s 1:18<2:12
[K        3/5      2.41G      1.346     0.6702     0.8936        474        640: 36% ━━━━──────── 464/1270 6.0it/s 1:18<2:15
[K        3/5      2.41G      1.347     0.6704     0.8937        401        640: 36% ━━━━──────── 465/1270 5.9it/s 1:18<2:17
[K        3/5      2.41G      1.347     0.6706     0.8939        441        640: 36% ━━━━──────── 466/1270 5.8it/s 1:19<2:19
[K        3/5      2.41G      1.347     0.6706     0.8938        374        640: 36% ━━━━──────── 467/1270 5.9it/s 1:19<2:16
[K        3/5      2.41G      1.347     0.6706     0.8938        337        640: 36% ━━━━──────── 468/1270 6.0it/s 1:19<2:14
[K        3/5      2.41G      1.347     0.6706     0.8939        482        640: 36% ━━━━──────── 469/1270 5.9it/s 1:19<2:16
[K        3/5      2.41G      1.347     0.6707     0.8939        409        640: 37% ━━━━──────── 470/1270 5.9it/s 1:19<2:15
[K        3/5      2.41G      1.347     0.6709      0.894        407        640: 37% ━━━━──────── 471/1270 6.0it/s 1:19<2:14
[K        3/5      2.41G      1.347     0.6709      0.894        447        640: 37% ━━━━──────── 472/1270 6.0it/s 1:20<2:13
[K        3/5      2.41G      1.347     0.6708     0.8939        438        640: 37% ━━━━──────── 473/1270 5.9it/s 1:20<2:15
[K        3/5      2.41G      1.347     0.6707     0.8939        464        640: 37% ━━━━──────── 474/1270 5.8it/s 1:20<2:17
[K        3/5      2.41G      1.347     0.6708      0.894        305        640: 37% ━━━━──────── 475/1270 5.9it/s 1:20<2:14
[K        3/5      2.41G      1.348      0.671      0.894        419        640: 37% ━━━━──────── 476/1270 6.0it/s 1:20<2:12
[K        3/5      2.41G      1.348     0.6709      0.894        481        640: 37% ━━━━╸─────── 477/1270 5.9it/s 1:20<2:13
[K        3/5      2.41G      1.347     0.6709      0.894        394        640: 37% ━━━━╸─────── 478/1270 6.0it/s 1:21<2:12
[K        3/5      2.41G      1.348     0.6708     0.8939        441        640: 37% ━━━━╸─────── 479/1270 6.0it/s 1:21<2:13
[K        3/5      2.41G      1.347     0.6707     0.8939        385        640: 37% ━━━━╸─────── 480/1270 6.0it/s 1:21<2:12
[K        3/5      2.41G      1.347     0.6706     0.8938        459        640: 37% ━━━━╸─────── 481/1270 6.0it/s 1:21<2:11
[K        3/5      2.41G      1.347     0.6705     0.8937        549        640: 37% ━━━━╸─────── 482/1270 5.8it/s 1:21<2:15
[K        3/5      2.41G      1.347     0.6705     0.8938        442        640: 38% ━━━━╸─────── 483/1270 5.9it/s 1:21<2:13
[K        3/5      2.41G      1.347     0.6703     0.8937        377        640: 38% ━━━━╸─────── 484/1270 6.0it/s 1:22<2:11
[K        3/5      2.41G      1.347     0.6703     0.8937        494        640: 38% ━━━━╸─────── 485/1270 6.0it/s 1:22<2:11
[K        3/5      2.41G      1.347     0.6703     0.8936        440        640: 38% ━━━━╸─────── 486/1270 6.0it/s 1:22<2:10
[K        3/5      2.41G      1.347     0.6702     0.8937        402        640: 38% ━━━━╸─────── 487/1270 6.0it/s 1:22<2:10
[K        3/5      2.41G      1.347     0.6701     0.8936        417        640: 38% ━━━━╸─────── 488/1270 6.0it/s 1:22<2:10
[K        3/5      2.41G      1.347       0.67     0.8936        356        640: 38% ━━━━╸─────── 489/1270 6.1it/s 1:22<2:08
[K        3/5      2.41G      1.347       0.67     0.8936        344        640: 38% ━━━━╸─────── 490/1270 6.0it/s 1:23<2:10
[K        3/5      2.41G      1.347       0.67     0.8936        483        640: 38% ━━━━╸─────── 491/1270 6.0it/s 1:23<2:09
[K        3/5      2.41G      1.347     0.6701     0.8936        339        640: 38% ━━━━╸─────── 492/1270 6.1it/s 1:23<2:08
[K        3/5      2.41G      1.347     0.6703     0.8938        334        640: 38% ━━━━╸─────── 493/1270 6.1it/s 1:23<2:07
[K        3/5      2.41G      1.347     0.6703     0.8937        488        640: 38% ━━━━╸─────── 494/1270 6.1it/s 1:23<2:08
[K        3/5      2.41G      1.347     0.6701     0.8936        432        640: 38% ━━━━╸─────── 495/1270 6.0it/s 1:23<2:08
[K        3/5      2.41G      1.347     0.6702     0.8937        422        640: 39% ━━━━╸─────── 496/1270 6.0it/s 1:24<2:09
[K        3/5      2.41G      1.347     0.6702     0.8936        359        640: 39% ━━━━╸─────── 497/1270 6.1it/s 1:24<2:07
[K        3/5      2.41G      1.347       0.67     0.8936        339        640: 39% ━━━━╸─────── 498/1270 6.0it/s 1:24<2:09
[K        3/5      2.41G      1.347     0.6699     0.8935        395        640: 39% ━━━━╸─────── 499/1270 6.0it/s 1:24<2:08
[K        3/5      2.41G      1.347     0.6698     0.8935        417        640: 39% ━━━━╸─────── 500/1270 6.0it/s 1:24<2:08
[K        3/5      2.41G      1.347     0.6698     0.8936        375        640: 39% ━━━━╸─────── 501/1270 6.0it/s 1:24<2:09
[K        3/5      2.41G      1.347     0.6698     0.8936        462        640: 39% ━━━━╸─────── 502/1270 6.0it/s 1:25<2:09
[K        3/5      2.41G      1.347     0.6698     0.8936        404        640: 39% ━━━━╸─────── 503/1270 6.0it/s 1:25<2:09
[K        3/5      2.41G      1.347     0.6697     0.8935        397        640: 39% ━━━━╸─────── 504/1270 5.9it/s 1:25<2:10
