
===== 2026-08-27 08:34:55 =====
[train] console log -> C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\experiments\real_only_yolo11s_seed42\console.log
[train] real_only_yolo11s_seed42  weights=yolo11s.pt  imgsz=640 batch=8 epochs=100
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_only\labels\train... 82 images, 54 bac[0m: 51% ━━━━━━────── 82/160 243.5it/s 0.1s<0.3s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_only\labels\train... 160 images, 110 back[0m: 100% ━━━━━━━━━━━━ 160/160 886.8it/s 0.2s
[K[34m[1mval: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_only\labels\val... 40 images, 28 backgrounds,[0m: 100% ━━━━━━━━━━━━ 40/40 557.6it/s 0.1s
[K      1/100      2.04G      3.035      17.52      2.563          8        640: 0% ──────────── 0/20  1.0s
[K      1/100      2.06G      3.471      12.86      2.237        123        640: 5% ╸─────────── 1/20 1.1it/s 1.3s<16.8s
[K     88/100      2.42G      2.147      2.155      1.209        245        640: 40% ━━━━╸─────── 8/20 3.8it/s 2.3s<3.2s
[K     88/100      2.42G      2.241      3.271      1.201          2        640: 45% ━━━━━─────── 9/20 3.9it/s 2.5s<2.8s
[K     88/100      2.42G      2.242      3.228      1.214         24        640: 50% ━━━━━━────── 10/20 4.0it/s 2.8s<2.5s
[K     88/100      2.42G       2.22      3.099      1.203        455        640: 55% ━━━━━━╸───── 11/20 3.9it/s 3.0s<2.3s
[K     88/100      2.49G      2.232      3.022      1.195        340        640: 60% ━━━━━━━───── 12/20 3.8it/s 3.3s<2.1s
[K     88/100      2.49G      2.179       2.89      1.185        125        640: 65% ━━━━━━━╸──── 13/20 3.8it/s 3.6s<1.8s
[K     88/100      2.49G      2.198      2.861      1.176         77        640: 70% ━━━━━━━━──── 14/20 3.9it/s 3.8s<1.5s
[K     88/100      2.49G      2.184      2.795      1.179         57        640: 75% ━━━━━━━━━─── 15/20 4.0it/s 4.1s<1.3s
[K     88/100      2.49G      2.167      2.772      1.183         50        640: 80% ━━━━━━━━━╸── 16/20 4.0it/s 4.3s<1.0s
[K     88/100      2.49G      2.176      2.899      1.191          9        640: 85% ━━━━━━━━━━── 17/20 4.0it/s 4.6s<0.8s
[K     88/100      2.49G      2.145      2.831       1.19         51        640: 90% ━━━━━━━━━━╸─ 18/20 4.0it/s 4.8s<0.5s
[K     88/100      2.49G      2.192      2.805      1.187         58        640: 95% ━━━━━━━━━━━─ 19/20 4.0it/s 5.0s<0.2s
[K     88/100      2.49G      2.192      2.805      1.187         58        640: 100% ━━━━━━━━━━━━ 20/20 4.0it/s 5.0s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.6it/s 0.2s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.5it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.9it/s 0.5s


[K     89/100      2.18G      2.317      2.454      1.045         69        640: 0% ──────────── 0/20  0.3s
[K     89/100      2.18G      2.495      2.388      1.053        149        640: 5% ╸─────────── 1/20 1.2it/s 0.5s<16.0s
[K     89/100      2.18G      2.262      2.323      1.105         27        640: 10% ━─────────── 2/20 2.0it/s 0.8s<8.8s
[K     89/100      2.18G      2.133      2.194      1.124        176        640: 15% ━╸────────── 3/20 2.7it/s 1.0s<6.4s
[K     89/100      2.18G      2.189      2.271      1.114         66        640: 20% ━━────────── 4/20 3.1it/s 1.2s<5.2s
[K     89/100      2.18G      2.187      2.207      1.121        128        640: 25% ━━━───────── 5/20 3.3it/s 1.5s<4.6s
[K     89/100      2.18G       2.21      2.197      1.124        153        640: 30% ━━━╸──────── 6/20 3.5it/s 1.8s<4.0s
[K     89/100      2.18G      2.211      2.201      1.132        148        640: 35% ━━━━──────── 7/20 3.7it/s 2.0s<3.5s
[K     89/100      2.18G      2.193      2.336      1.167         45        640: 40% ━━━━╸─────── 8/20 3.8it/s 2.2s<3.1s
[K     89/100      2.18G      2.178      2.308      1.165        129        640: 45% ━━━━━─────── 9/20 3.9it/s 2.5s<2.8s
[K     89/100      2.18G      2.134      2.221      1.159        110        640: 50% ━━━━━━────── 10/20 3.9it/s 2.7s<2.6s
[K     89/100      2.25G      2.139      2.213      1.163        368        640: 55% ━━━━━━╸───── 11/20 3.9it/s 3.0s<2.3s
[K     89/100      2.25G      2.112      2.145      1.153        154        640: 60% ━━━━━━━───── 12/20 3.8it/s 3.3s<2.1s
[K     89/100      2.34G      2.081      2.102      1.151        238        640: 65% ━━━━━━━╸──── 13/20 3.8it/s 3.6s<1.9s
[K     89/100      2.34G      2.086      2.187      1.181          4        640: 70% ━━━━━━━━──── 14/20 3.9it/s 3.8s<1.5s
[K     89/100      2.34G      2.095      2.178      1.178        169        640: 75% ━━━━━━━━━─── 15/20 3.9it/s 4.1s<1.3s
[K     89/100      2.34G      2.092      2.167      1.177        336        640: 80% ━━━━━━━━━╸── 16/20 3.9it/s 4.3s<1.0s
[K     89/100      2.34G      2.089      2.138      1.174        173        640: 85% ━━━━━━━━━━── 17/20 3.9it/s 4.6s<0.8s
[K     89/100      2.34G      2.078      2.121      1.184        118        640: 90% ━━━━━━━━━━╸─ 18/20 4.0it/s 4.8s<0.5s
[K     89/100      2.34G      2.073      2.095       1.18        260        640: 95% ━━━━━━━━━━━─ 19/20 4.0it/s 5.1s<0.3s
[K     89/100      2.34G      2.073      2.095       1.18        260        640: 100% ━━━━━━━━━━━━ 20/20 4.0it/s 5.1s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.6it/s 0.2s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.5it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.9it/s 0.5s


[K     90/100      2.16G      2.616      2.705      1.091         36        640: 0% ──────────── 0/20  0.3s
[K     90/100      2.45G      2.419      2.165      1.088        478        640: 5% ╸─────────── 1/20 1.0s/it 0.6s<19.3s
[K     90/100      2.45G      2.331      2.185      1.146        119        640: 10% ━─────────── 2/20 1.9it/s 0.8s<9.5s
[K     90/100      2.45G      2.379       2.22      1.145         92        640: 15% ━╸────────── 3/20 2.6it/s 1.1s<6.7s
[K     90/100      2.45G      2.296      2.075      1.133        231        640: 20% ━━────────── 4/20 2.9it/s 1.3s<5.5s
[K     90/100      2.45G      2.291      2.072      1.153        109        640: 25% ━━━───────── 5/20 3.2it/s 1.6s<4.6s
[K     90/100      2.45G      2.281      2.153      1.141        109        640: 30% ━━━╸──────── 6/20 3.4it/s 1.8s<4.1s
[K     90/100      2.45G      2.246      2.158      1.145        216        640: 35% ━━━━──────── 7/20 3.6it/s 2.1s<3.6s
[K     90/100      2.45G      2.207      2.145      1.144        259        640: 40% ━━━━╸─────── 8/20 3.7it/s 2.3s<3.3s
[K     90/100      2.45G      2.188      2.122      1.144        199        640: 45% ━━━━━─────── 9/20 3.7it/s 2.6s<3.0s
[K     90/100      2.45G       2.23      2.144      1.134         83        640: 50% ━━━━━━────── 10/20 3.8it/s 2.9s<2.6s
[K     90/100      2.45G      2.241      2.147      1.154         24        640: 55% ━━━━━━╸───── 11/20 3.9it/s 3.1s<2.3s
[K     90/100      2.45G      2.217      2.135      1.155         93        640: 60% ━━━━━━━───── 12/20 4.0it/s 3.3s<2.0s
[K     90/100      2.45G      2.199      2.104      1.149        292        640: 65% ━━━━━━━╸──── 13/20 4.0it/s 3.6s<1.8s
[K     90/100      2.45G      2.199       2.08      1.159        102        640: 70% ━━━━━━━━──── 14/20 4.0it/s 3.8s<1.5s
[K     90/100      2.45G       2.19       2.07       1.16        148        640: 75% ━━━━━━━━━─── 15/20 4.0it/s 4.1s<1.3s
[K     90/100      2.45G      2.183      2.045      1.161        343        640: 80% ━━━━━━━━━╸── 16/20 3.9it/s 4.4s<1.0s
[K     90/100      2.45G       2.19      2.062      1.161        170        640: 85% ━━━━━━━━━━── 17/20 3.9it/s 4.6s<0.8s
[K     90/100      2.45G      2.181      2.055      1.159        131        640: 90% ━━━━━━━━━━╸─ 18/20 3.9it/s 4.9s<0.5s
[K     90/100      2.45G      2.178      2.101      1.168         23        640: 95% ━━━━━━━━━━━─ 19/20 4.0it/s 5.1s<0.3s
[K     90/100      2.45G      2.178      2.101      1.168         23        640: 100% ━━━━━━━━━━━━ 20/20 3.9it/s 5.1s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.6it/s 0.2s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.5it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 6.0it/s 0.5s


[K     91/100       2.4G      1.934      1.627      1.045        461        640: 0% ──────────── 0/20  0.5s
[K     91/100       2.4G      2.143      2.535      1.421         41        640: 5% ╸─────────── 1/20 1.2it/s 0.7s<15.2s
[K     91/100       2.4G      2.364      2.445      1.235        104        640: 10% ━─────────── 2/20 2.0it/s 1.0s<8.8s
[K     91/100       2.4G      2.363      2.401      1.148         34        640: 15% ━╸────────── 3/20 2.7it/s 1.2s<6.3s
[K     91/100       2.4G      2.318      2.389      1.134        292        640: 20% ━━────────── 4/20 3.0it/s 1.5s<5.3s
[K     91/100       2.4G      2.248      2.387      1.134        108        640: 25% ━━━───────── 5/20 3.3it/s 1.8s<4.6s
[K     91/100       2.4G      2.261      2.338      1.128        151        640: 30% ━━━╸──────── 6/20 3.5it/s 2.0s<4.1s
[K     91/100       2.4G      2.206      2.258       1.13         95        640: 35% ━━━━──────── 7/20 3.6it/s 2.3s<3.6s
[K     91/100       2.4G      2.157      2.199      1.133        148        640: 40% ━━━━╸─────── 8/20 3.7it/s 2.5s<3.2s
[K     91/100       2.4G      1.941      5.136       1.02          0        640: 45% ━━━━━─────── 9/20 4.0it/s 2.7s<2.8s
[K     91/100       2.4G      1.933      4.821      1.037        287        640: 50% ━━━━━━────── 10/20 3.9it/s 3.0s<2.5s
[K     91/100       2.4G      1.911      4.612       1.09          5        640: 55% ━━━━━━╸───── 11/20 4.0it/s 3.2s<2.2s
[K     91/100       2.4G      1.921        4.4      1.096        161        640: 60% ━━━━━━━───── 12/20 4.0it/s 3.5s<2.0s
[K     91/100       2.4G      1.939       4.22      1.116         93        640: 65% ━━━━━━━╸──── 13/20 4.0it/s 3.8s<1.8s
[K     91/100       2.4G      1.961      4.146      1.142          7        640: 70% ━━━━━━━━──── 14/20 4.1it/s 4.0s<1.5s
[K     91/100       2.4G      2.008       4.14      1.189          2        640: 75% ━━━━━━━━━─── 15/20 4.1it/s 4.2s<1.2s
[K     91/100       2.4G      2.021       4.03      1.178         69        640: 80% ━━━━━━━━━╸── 16/20 4.1it/s 4.5s<1.0s
[K     91/100       2.4G      2.013      3.917      1.182          8        640: 85% ━━━━━━━━━━── 17/20 4.1it/s 4.7s<0.7s
[K     91/100       2.4G      2.055      3.844      1.182         51        640: 90% ━━━━━━━━━━╸─ 18/20 4.1it/s 5.0s<0.5s
[K     91/100      2.46G      2.058      3.759      1.176        339        640: 95% ━━━━━━━━━━━─ 19/20 4.0it/s 5.2s<0.3s
[K     91/100      2.46G      2.058      3.759      1.176        339        640: 100% ━━━━━━━━━━━━ 20/20 3.8it/s 5.2s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.6it/s 0.2s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.5it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.9it/s 0.5s


[K     92/100      2.08G      2.221      2.199     0.9231         65        640: 0% ──────────── 0/20  0.3s
[K     92/100      2.08G      2.512      2.235      1.278         25        640: 5% ╸─────────── 1/20 1.2it/s 0.5s<16.1s
[K     92/100      2.17G      2.463      2.128      1.224        130        640: 10% ━─────────── 2/20 2.0it/s 0.8s<9.0s
[K     92/100      2.24G      2.314      1.993      1.201        180        640: 15% ━╸────────── 3/20 2.6it/s 1.0s<6.7s
[K     92/100      2.24G      2.267      1.959      1.176        198        640: 20% ━━────────── 4/20 3.0it/s 1.3s<5.3s
[K     92/100      2.24G      2.241      1.969      1.171        103        640: 25% ━━━───────── 5/20 3.3it/s 1.5s<4.6s
[K     92/100      2.43G      2.212      1.905      1.159        319        640: 30% ━━━╸──────── 6/20 3.4it/s 1.8s<4.2s
[K     92/100      2.43G      2.288       1.98      1.155         69        640: 35% ━━━━──────── 7/20 3.6it/s 2.1s<3.6s
[K     92/100      2.43G      2.252      1.989      1.151         99        640: 40% ━━━━╸─────── 8/20 3.7it/s 2.3s<3.3s
[K     92/100      2.43G      2.262      2.066      1.147        224        640: 45% ━━━━━─────── 9/20 3.7it/s 2.6s<3.0s
[K     92/100      2.43G      2.056      3.831      1.043          0        640: 50% ━━━━━━────── 10/20 4.0it/s 2.8s<2.5s
[K     92/100      2.43G      2.094      3.722      1.095          6        640: 55% ━━━━━━╸───── 11/20 4.1it/s 3.0s<2.2s
[K     92/100      2.43G      2.119      3.634       1.11        339        640: 60% ━━━━━━━───── 12/20 4.0it/s 3.3s<2.0s
[K     92/100      2.43G      2.163      3.607       1.12         37        640: 65% ━━━━━━━╸──── 13/20 4.0it/s 3.5s<1.7s
[K     92/100      2.43G      2.133       3.47      1.121        112        640: 70% ━━━━━━━━──── 14/20 4.0it/s 3.8s<1.5s
[K     92/100      2.43G      2.103      3.498       1.14          4        640: 75% ━━━━━━━━━─── 15/20 4.1it/s 4.0s<1.2s
[K     92/100      2.43G      2.148      3.431      1.141         52        640: 80% ━━━━━━━━━╸── 16/20 4.1it/s 4.3s<1.0s
[K     92/100      2.43G      2.135      3.323      1.143        205        640: 85% ━━━━━━━━━━── 17/20 3.9it/s 4.6s<0.8s
[K     92/100      2.43G      2.104      3.214      1.137        203        640: 90% ━━━━━━━━━━╸─ 18/20 3.9it/s 4.8s<0.5s
[K     92/100      2.43G      2.124      3.161      1.136        132        640: 95% ━━━━━━━━━━━─ 19/20 3.9it/s 5.1s<0.3s
[K     92/100      2.43G      2.124      3.161      1.136        132        640: 100% ━━━━━━━━━━━━ 20/20 3.9it/s 5.1s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.6it/s 0.2s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.5it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.9it/s 0.5s


[K     93/100      2.14G      2.331       3.15      1.293         11        640: 0% ──────────── 0/20  0.2s
[K     93/100       2.4G      2.079      2.264      1.182        326        640: 5% ╸─────────── 1/20 1.1it/s 0.5s<17.8s
[K     93/100       2.4G      1.986      2.011      1.157        223        640: 10% ━─────────── 2/20 1.9it/s 0.8s<9.4s
[K     93/100       2.4G      2.069      2.115      1.135        282        640: 15% ━╸────────── 3/20 2.5it/s 1.0s<6.8s
[K     93/100       2.4G      2.047      2.037      1.116        227        640: 20% ━━────────── 4/20 2.9it/s 1.3s<5.4s
[K     93/100       2.4G      2.057      2.015      1.179         59        640: 25% ━━━───────── 5/20 3.2it/s 1.6s<4.7s
[K     93/100       2.4G      2.184      2.119      1.149         51        640: 30% ━━━╸──────── 6/20 3.5it/s 1.8s<4.0s
[K     93/100      2.47G      2.188      2.116       1.12        258        640: 35% ━━━━──────── 7/20 3.5it/s 2.1s<3.7s
[K     93/100      2.47G      2.311      2.373       1.19          8        640: 40% ━━━━╸─────── 8/20 3.7it/s 2.3s<3.2s
[K     93/100      2.47G      2.274      2.341        1.2        210        640: 45% ━━━━━─────── 9/20 3.7it/s 2.6s<2.9s
[K     93/100      2.47G      2.255      2.319      1.228          8        640: 50% ━━━━━━────── 10/20 3.8it/s 2.8s<2.6s
[K     93/100      2.47G       2.23      2.286      1.233         73        640: 55% ━━━━━━╸───── 11/20 3.9it/s 3.1s<2.3s
[K     93/100      2.47G      2.219      2.279      1.226        122        640: 60% ━━━━━━━───── 12/20 3.9it/s 3.3s<2.0s
[K     93/100      2.47G      2.218      2.295      1.235         11        640: 65% ━━━━━━━╸──── 13/20 4.0it/s 3.6s<1.8s
[K     93/100      2.47G       2.23      2.291      1.241         45        640: 70% ━━━━━━━━──── 14/20 4.0it/s 3.8s<1.5s
[K     93/100      2.47G      2.193      2.234      1.231        211        640: 75% ━━━━━━━━━─── 15/20 3.9it/s 4.1s<1.3s
[K     93/100      2.47G      2.175      2.249      1.259          5        640: 80% ━━━━━━━━━╸── 16/20 4.0it/s 4.3s<1.0s
[K     93/100      2.47G      2.167      2.214      1.248         57        640: 85% ━━━━━━━━━━── 17/20 4.0it/s 4.6s<0.7s
[K     93/100      2.47G      2.155      2.194       1.24        180        640: 90% ━━━━━━━━━━╸─ 18/20 4.0it/s 4.8s<0.5s
[K     93/100      2.47G      2.166      2.458      1.233          2        640: 95% ━━━━━━━━━━━─ 19/20 4.0it/s 5.1s<0.2s
[K     93/100      2.47G      2.166      2.458      1.233          2        640: 100% ━━━━━━━━━━━━ 20/20 3.9it/s 5.1s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.6it/s 0.2s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.4it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.8it/s 0.5s


[K     94/100      2.14G      2.104      1.961     0.9346         43        640: 0% ──────────── 0/20  0.3s
[K     94/100      2.14G      2.466       2.05      1.015         52        640: 5% ╸─────────── 1/20 1.2it/s 0.5s<16.4s
[K     94/100      2.14G      2.297      1.997      1.136         55        640: 10% ━─────────── 2/20 2.0it/s 0.8s<8.9s
[K     94/100      2.14G       2.43       2.01      1.277         36        640: 15% ━╸────────── 3/20 2.7it/s 1.0s<6.4s
[K     94/100      2.14G      2.841      2.118      1.171         43        640: 20% ━━────────── 4/20 3.1it/s 1.2s<5.2s
[K     94/100       2.2G      2.732      2.145      1.166        122        640: 25% ━━━───────── 5/20 3.3it/s 1.5s<4.5s
[K     94/100       2.2G      2.656      2.153      1.178         11        640: 30% ━━━╸──────── 6/20 3.6it/s 1.7s<3.9s
[K     94/100      2.23G      2.612      2.205      1.171        138        640: 35% ━━━━──────── 7/20 3.7it/s 2.0s<3.5s
[K     94/100      2.23G      2.538      2.208      1.168        170        640: 40% ━━━━╸─────── 8/20 3.8it/s 2.2s<3.1s
[K     94/100      2.23G      2.557      2.297      1.203          7        640: 45% ━━━━━─────── 9/20 3.8it/s 2.5s<2.9s
[K     94/100      2.23G      2.475       2.27      1.209         46        640: 50% ━━━━━━────── 10/20 3.9it/s 2.7s<2.5s
[K     94/100      2.23G      2.455      2.332      1.222         34        640: 55% ━━━━━━╸───── 11/20 4.0it/s 3.0s<2.2s
[K     94/100      2.23G      2.446      2.312      1.201         77        640: 60% ━━━━━━━───── 12/20 4.1it/s 3.2s<2.0s
[K     94/100      2.32G      2.406      2.266       1.19        422        640: 65% ━━━━━━━╸──── 13/20 4.0it/s 3.5s<1.8s
[K     94/100      2.37G       2.39      2.282      1.185        415        640: 70% ━━━━━━━━──── 14/20 3.9it/s 3.7s<1.5s
[K     94/100       2.5G      2.366      2.246      1.179        356        640: 75% ━━━━━━━━━─── 15/20 3.8it/s 4.0s<1.3s
[K     94/100       2.5G      2.339      2.224      1.179        189        640: 80% ━━━━━━━━━╸── 16/20 3.9it/s 4.3s<1.0s
[K     94/100       2.5G      2.319      2.213      1.182         84        640: 85% ━━━━━━━━━━── 17/20 3.9it/s 4.5s<0.8s
[K     94/100       2.5G      2.328      2.261      1.216         47        640: 90% ━━━━━━━━━━╸─ 18/20 4.0it/s 4.8s<0.5s
[K     94/100       2.5G      2.347       2.26      1.215         76        640: 95% ━━━━━━━━━━━─ 19/20 4.0it/s 5.0s<0.3s
[K     94/100       2.5G      2.347       2.26      1.215         76        640: 100% ━━━━━━━━━━━━ 20/20 4.0it/s 5.0s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.6it/s 0.2s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.5it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.9it/s 0.5s


[K     95/100      2.15G      1.776       1.81      1.108        102        640: 0% ──────────── 0/20  0.3s
[K     95/100      2.21G      2.007      2.161      1.064        266        640: 5% ╸─────────── 1/20 1.2it/s 0.5s<16.1s
[K     95/100      2.21G      2.059      2.317      1.163         10        640: 10% ━─────────── 2/20 2.1it/s 0.8s<8.7s
[K     95/100      2.21G      2.134       2.26      1.228         25        640: 15% ━╸────────── 3/20 2.7it/s 1.0s<6.3s
[K     95/100      2.38G      2.089      2.097      1.193        231        640: 20% ━━────────── 4/20 3.0it/s 1.3s<5.4s
[K     95/100      2.38G      2.108      2.241      1.251         82        640: 25% ━━━───────── 5/20 3.2it/s 1.5s<4.6s
[K     95/100      2.38G      2.132      2.262      1.277          6        640: 30% ━━━╸──────── 6/20 3.5it/s 1.8s<4.0s
[K     95/100      2.38G       2.19      2.358       1.26         11        640: 35% ━━━━──────── 7/20 3.7it/s 2.0s<3.5s
[K     95/100      2.38G      2.164      2.266      1.247        286        640: 40% ━━━━╸─────── 8/20 3.7it/s 2.3s<3.2s
[K     95/100      2.38G      2.124      2.223      1.233        195        640: 45% ━━━━━─────── 9/20 3.8it/s 2.5s<2.9s
[K     95/100      2.38G      2.095      2.168      1.234        101        640: 50% ━━━━━━────── 10/20 3.8it/s 2.8s<2.6s
[K     95/100      2.38G      2.101      2.192      1.223        245        640: 55% ━━━━━━╸───── 11/20 3.8it/s 3.1s<2.3s
[K     95/100      2.38G      2.117      2.155       1.23         39        640: 60% ━━━━━━━───── 12/20 3.9it/s 3.3s<2.0s
[K     95/100      2.38G      2.097      2.115       1.22        132        640: 65% ━━━━━━━╸──── 13/20 3.9it/s 3.6s<1.8s
[K     95/100      2.38G      2.085      2.143      1.219         76        640: 70% ━━━━━━━━──── 14/20 3.9it/s 3.8s<1.5s
[K     95/100      2.38G      2.115      2.141      1.201         76        640: 75% ━━━━━━━━━─── 15/20 3.9it/s 4.1s<1.3s
[K     95/100      2.38G      2.151      2.145      1.203         40        640: 80% ━━━━━━━━━╸── 16/20 4.0it/s 4.3s<1.0s
[K     95/100      2.38G      2.145      2.138      1.197        436        640: 85% ━━━━━━━━━━── 17/20 3.9it/s 4.6s<0.8s
[K     95/100      2.38G       2.14      2.161       1.21         49        640: 90% ━━━━━━━━━━╸─ 18/20 4.0it/s 4.8s<0.5s
[K     95/100      2.38G      2.033      3.213      1.149          0        640: 95% ━━━━━━━━━━━─ 19/20 4.2it/s 5.0s<0.2s
[K     95/100      2.38G      2.033      3.213      1.149          0        640: 100% ━━━━━━━━━━━━ 20/20 4.0it/s 5.0s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.6it/s 0.2s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.5it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.9it/s 0.5s


[K     96/100      2.15G       2.43      2.144      1.097         11        640: 0% ──────────── 0/20  0.3s
[K     96/100      2.15G      2.592      2.345      1.263         40        640: 5% ╸─────────── 1/20 1.2it/s 0.5s<16.0s
[K     96/100      2.29G      2.338      2.105      1.244        181        640: 10% ━─────────── 2/20 2.0it/s 0.8s<9.2s
[K     96/100      2.34G      2.395      2.382      1.198        258        640: 15% ━╸────────── 3/20 2.5it/s 1.0s<6.8s
[K     96/100      2.34G      2.317      2.308      1.223        142        640: 20% ━━────────── 4/20 3.0it/s 1.3s<5.3s
[K     96/100      2.34G      2.247      2.225      1.226         67        640: 25% ━━━───────── 5/20 3.3it/s 1.5s<4.5s
[K     96/100      2.34G      2.254      2.327      1.254         11        640: 30% ━━━╸──────── 6/20 3.6it/s 1.7s<3.9s
[K     96/100      2.34G      1.972      3.394      1.097          0        640: 35% ━━━━──────── 7/20 4.0it/s 2.0s<3.3s
[K     96/100      2.34G      1.965      3.212      1.106        195        640: 40% ━━━━╸─────── 8/20 4.0it/s 2.2s<3.0s
[K     96/100      2.34G      2.033      3.105       1.11         57        640: 45% ━━━━━─────── 9/20 4.0it/s 2.5s<2.8s
[K     96/100      2.34G      1.977      3.781        1.1          1        640: 50% ━━━━━━────── 10/20 4.1it/s 2.7s<2.5s
[K     96/100      2.34G       1.95      3.636      1.116          7        640: 55% ━━━━━━╸───── 11/20 4.1it/s 2.9s<2.2s
[K     96/100      2.34G       1.96      3.519      1.129          3        640: 60% ━━━━━━━───── 12/20 4.1it/s 3.2s<2.0s
[K     96/100      2.46G       1.96      3.377      1.125        340        640: 65% ━━━━━━━╸──── 13/20 4.0it/s 3.5s<1.8s
[K     96/100      2.46G      1.981       3.32      1.122        284        640: 70% ━━━━━━━━──── 14/20 4.0it/s 3.7s<1.5s
[K     96/100      2.46G      1.975      3.225      1.123        102        640: 75% ━━━━━━━━━─── 15/20 3.9it/s 4.0s<1.3s
[K     96/100      2.46G      1.991      3.185      1.128        128        640: 80% ━━━━━━━━━╸── 16/20 4.0it/s 4.2s<1.0s
[K     96/100      2.46G      1.977      3.093      1.129        141        640: 85% ━━━━━━━━━━── 17/20 3.9it/s 4.5s<0.8s
[K     96/100      2.46G      1.953      2.997      1.126        161        640: 90% ━━━━━━━━━━╸─ 18/20 3.9it/s 4.7s<0.5s
[K     96/100      2.46G      1.953      2.954      1.124        220        640: 95% ━━━━━━━━━━━─ 19/20 3.9it/s 5.0s<0.3s
[K     96/100      2.46G      1.953      2.954      1.124        220        640: 100% ━━━━━━━━━━━━ 20/20 4.0it/s 5.0s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.6it/s 0.2s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.5it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 6.0it/s 0.5s


[K     97/100      2.21G      2.434      2.337     0.9073         75        640: 0% ──────────── 0/20  0.3s
[K     97/100       2.4G      2.446      2.699     0.9946        222        640: 5% ╸─────────── 1/20 1.1it/s 0.5s<17.4s
[K     97/100       2.4G      1.631      4.392     0.6631          0        640: 10% ━─────────── 2/20 2.2it/s 0.7s<8.2s
[K     97/100      2.47G      1.806      3.737       0.76        416        640: 15% ━╸────────── 3/20 2.7it/s 1.0s<6.4s
[K     97/100      2.47G      1.914      3.587     0.8602         88        640: 20% ━━────────── 4/20 3.1it/s 1.3s<5.2s
